1  ,00 08.3,+29 06,,2.1,STAR B8.5p IV:(Hg+Mn),Alpha And, 8 ST,Alpheratz,
2  ,00 09.2,+59 10,,2.3,STAR F2 III-IV,Beta Gas, 8 ST,Caph,
3  ,00 13.2,+15 12,,2.8,STAR B2 IV,Gamma Peg, 8 ST,Algenib,
4  ,00 25.7,-77 15,,2.8,STAR G1 IV,Beta Hyi, 8 ST,,
5  ,00 26.3,-42 18,,2.4,STAR K0 IIIb,Alpha Phe, 8 ST,Ankaa,
6  ,00 39.4,+30 52,,3.3,STAR K3 III,Delta And A, 8 ST,,
7  ,00 40.5,+56 33,,2.2,STAR K0 IIIa,Alpha Gas, 8 ST,Shedir,
8  ,00 43.6,-17 59,,2.0,STAR 69.5 III,Beta Get, 8 ST,Diphda,
9  ,00 56.7,+60 43,20 ,2.5,STAR B0 IVnpe(shell) + ?,Gamma Gas, 9 ST,Marj,B=8.8
10 ,01 06.1,-46 43,10 ,3.3,STAR 68 Ill,Beta Phe AB, 9 ST,,B=Similar mag & spectrum
11 ,01 09.8,+35 37,,2.1,STAR Mo Illa,Beta And, 8 ST,Mirach,
12 ,01 25.8,+60 15,,2.7,STAR A5 IV,Delta Gas, 8 ST,Ruchbah ,EcI-Bin @759d
13 ,01 37.7,-57 14,,0.5,STAR B3 Vnp (shell),Alpha Eri, 8 ST,Achemar,
14 ,01 54.7,+20 49,,2.6,STAR A5 V,Beta Ari, 8 ST,Sharatan,
15 ,01 58.7,-61 34,,2.9,STAR A9 III-IVn,Alpha Hyi, 8 ST,,
16 ,02 04.0,+42 21,100 ,2.3,STAR K3 llb + B9 V + A0 V,Gamma And A, 9 ST,Almaak ,B=5.4 C=6.2
17 ,02 07.2,+23 28,, 2.0,STAR K2 Illab,Alpha Ari, 8 ST,Hamal,
18 ,02 09.5,+34 59,, 3.0,STAR A5 IV,Beta Tri, 8 ST,,
19 ,02 14.7,+89 17,180 , 2.0,STAR F5-8 lb + F3 V,Alpha UMi A, 9 ST,Polaris ,B=8.2
20 ,02 19.4,-02 58,10 , 2.1,STAR M5.5-9 Ille + Bpe,Omicron Get A, 9 ST,Mira ,B=9.5
21 ,02 58.3,-40 19,, 3.2,STAR A5 IV,Theta Eri A, 8 ST,Acamar,
22 ,03 02.3,+04 05,, 2.5,STAR M1.5 IIIa,Alpha Get, 8 ST,Menkar,
23 ,03 04.8,+53 31,, 2.9,STAR Ga III + A2 V,Gamma Per, 8 ST,,
24 ,03 08.2,+40 58,, 2.1,STAR B8 V + F:,Beta Per, 8 ST,Algol,
25 ,03 24.4,+49 52,, 1.8,STAR F5 lb,Alpha Per, 8 ST,Mirphak,
26 ,03 43.0,+47 48,, 3.0,STAR B5 III,Delta Per, 8 ST,,
27 ,03 47.6,+27 06,, 2.9,STAR B7 IIIn,Eta Tau, 8 ST,Alcyone,
28 ,03 47.2,-74 15,, 3.2,STAR M2 III,Gamma Hyi, 8 ST,,
29 ,03 54.2,+31 54,130 , 2.9,STAR B1 lb + B8 V,Zeta Per A, 9 ST,,B=9.2
30 ,03 57.8,+40 01,90 , 2.9,STAR B0.5 IV + B9.5 V,Epsilon PerA, 9 ST,,B=7.9
31 ,03 58.0,-13 30,, 3.0,STAR M0.5 III-IIIb,Gamma Eri, 8 ST,Zaurak,
32 ,04 34.0,-55 02,2 , 3.3,STAR A0p III:(Si) + B9 IV,Alpha DorAB, 9 ST,,A=3.8 B=4.3
33 ,04 35.9,+16 31,, 0.9,STAR K5 III,Alpha Tau A, 8 ST,Aldebaran,
34 ,04 49.9,+06 57,, 3.2,STAR F6 V,Pi^3 Ori, 8 ST,Hassaleh,
35 ,04 57.0,+33 11,, 2.7,STAR K3 II,Iota Aur, 8 ST,Ayn,
36 ,05 02.0,+43 49,, 3.0,STAR A9 Iae + B,Epsilon AurA, 8 ST,Anz,
37 ,05 05.5,-22 22,, 3.2,STAR K5 III,Epsilon Lep, 8 ST,,
38 ,05 06.6,+41 14,, 3.2,STAR B3 V,Eta Ori AB, 8 ST,Hoedus II,
39 ,05 07.9,-05 05,, 2.8,STAR A3 IIIn,Theta Eri, 8 ST,Kursa,
40 ,05 12.9,-16 12,, 3.1,STAR B9p IV: (Hg+Mn),Mu Lep, 8 ST,,
41 ,05 14.6,-08 12,90 , 0.1,STAR B8 Iae + B5 V,Beta Ori A, 9 ST,Rigel ,B=7.6 C=7.6
42 ,05 16.6,+46 00,, 0.1,STAR 66: III + (52: Ill,Alpha AurAB, 8 ST,Capella,
43 ,05 24.5,-02 24,, 3.3,STAR B1 IV + B,Eta Ori AB, 8 ST,,
44 ,05 25.2,+06 21,, 1.6,STAR B2 III,Gamma Ori, 8 ST,Bellatrix,
45 ,05 26.3,+28 37,, 1.7,STAR B7 III,Beta Tau, 8 ST,Alnath,
46 ,05 28.3,-20 46,26 , 2.8,STAR Gs II + ?,Beta Lep A, 9 ST,,B=7.4
47 ,05 32.0,-00 19,, 2.2,STAR 09.5 II,Delta Ori A, 8 ST,Mintaka,
48 ,05 32.7,-17 49,, 2.6,STAR F0 lb,Alpha Lep, 8 ST,Arneb,
49 ,05 46.5,-05 55,110 , 2.8,STAR 09 III + B7 Illp,Iota Ori A, 9 ST,Nair al Saif ,B=7.3
50 ,05 36.2,-01 12,, 1.7,STAR B0 la,Epsilon Ori, 8 ST,Alnilam,
51 ,05 37.6,+21 09,, 3.0,STAR B2 Illpe (shell),Zeta Tau, 8 ST,,
52 ,05 39.7,-34 04,, 2.6,STAR B7 IV,Alpha Col A, 8 ST,Phaet,
53 ,05 40.8,-01 56,24 , 2.1,STAR 09.5 lb + Bo III,Zeta Ori A, 9 ST,Alnitak ,B=4.2
54 ,05 47.8,-09 40,, 2.1,STAR BO.5 la,Kappa Ori, 8 ST,Saiph,
55 ,05 51.0,-35 46,, 3.1,STAR K1.5 III,Beta Col, 8 ST,Wezn,
56 ,05 55.2,+07 25,, 0.4,STAR M2 lab,Alpha Ori, 8 ST,Betelgeuse,
57 ,05 59.5,+44 57,, 1.9,STAR A1 IV,Beta Aur, 8 ST,Menkalinan,
58 ,05 59.8,+37 13,40 , 2.6,STAR A0p III: (si) + G2 V,Theta AurAB, 9 ST,Bogardus ,B=7.2 G2V
59 ,06 14.9,+22 31,, 3.3,STAR M3 III,Eta Gem, 8 ST,Propus,
60 ,06 20.3,-30 03,, 3.0,STAR B2.5 V,Zeta CMa, 8 ST,Phurud,
61 ,06 22.9,+22 31,, 2.8,STAR M3 Illab,Mu Gem, 8 ST,Tejat Posterior,
62 ,06 22.7,-17 58,, 2.0,STAR B1 II-III,Beta CMa, 8 ST,Murzim,
63 ,06 24.0,-52 42,,-0.7,STAR A9 II,Alpha Car, 8 ST,Canopus,
64 ,06 37.7,+16 24,, 1.9,STAR A1 IVs,Gamma Gem, 8 ST,Alhena,
65 ,06 37.7,-43 12,, 3.2,STAR B8 Illn,Nu Pup, 8 ST,,
66 ,06 44.0,+25 08,, 3.0,STAR GB lb,Epsilon Gem, 8 ST,Mebsuta,
67 ,06 45.2,-16 43,95, -1.5,STAR A0mA1 Va,Alpha CMaA, 9 ST,Sirius, B=8.5 50y
68 ,06 48.2,-61 56,, 3.3,STAR A6 Vn,Alpha Pic, 8 ST,,
69 ,06 49.9,-50 37,, 2.9,STAR K1 III,Tau Pup, 8 ST,,
70 ,06 58.6,-28 58,, 1.5,STAR B2 II,Epsilon CMa A, 8 ST,Adara,
71 ,07 03.1,-23 50,, 3.0,STAR B3 lab,Omicron^2 CMa, 8 ST,,
72 ,07 08.4,-26 23,, 1.8,STAR F8 Ia,Delta CMa, 8 ST,Wezen,
73 ,07 13.5,-44 38,, 2.6,STAR M5 Ille,L2 Pup, 8 ST,HR2748,
74 ,07 17.2,-37 05,, 2.7,STAR K3 lb,Pi Pup, 8 ST,,
75 ,07 24.2,-26 19,, 2.5,STAR B5 la,Eta CMa, 8 ST,Aludra,
76 ,07 27.2,+08 17,, 2.9,STAR B8 V,Beta cm, 8 ST,Gomeisa,
77 ,07 29.3,-43 17,220 , 3.3,STAR K5 III + Gs: V,Sigma Pup A, 9 ST,,
78 ,07 34.6,+31 53,25 , 1.9,STAR A1 V + A2mA5,Alpha Gem A, 9 ST,Castor A,
79 ,07 34.6,+31 53,25 , 2.9,STAR A2mA5 + A1 V,Alpha Gem B, 9 ST,Castor B,
80 ,07 39.3,+05 14,40 , 0.4,STAR F5 IV-V + ?,Alpha cm A, 9 ST,Procyon ,B=10.3
81 ,07 45.4,+28 02,, 1.1,STAR K0 Illb,Beta Gem, 8 ST,Pollux,
82 ,07 49.3,-24 52,, 3.3,STAR (56 lb,Xi Pup, 8 ST,,
83 ,08 03.7,-30 01,, 2.3,STAR 05 lafn,Zeta Pup, 8 ST,Naos,
84 ,08 07.6,-24 19,, 2.7,STAR F6 llp (var),Rho Pup, 8 ST,,
85 ,08 09.5,-47 21,, 1.7,STAR W08 + 09 I:,GammaA2 Vel, 8 ST,,
86 ,08 22.5,-59 31,, 1.9,STAR K3: III,Epsilon Car, 8 ST,Avior,
87 ,08 44.7,-54 43,20 , 2.0,STAR A1 IV,Delta Vel AB, 9 ST,,B=5.0
88 ,08 55.5,+05 56,, 3.1,STAR G9 II-III,Zeta Hya, 8 ST,,
89 ,08 59.3,+48 03,40 , 3.1,STAR A7 IVn + M1 V,Iota UMaA, 9 ST,Talitha, BC=10.8
90 ,09 08.0,-43 25,, 2.2,STAR K4 lb-Ila,Lambda Vel, 8 ST,Suhail,
91 ,09 13.3,-69 44,, 1.7,STAR A1 III,Beta Car, 8 ST,Miaplacidus,
92 ,09 17.1,-59 17,, 2.2,STAR A8 II,Iota Car, 8 ST,Turais,
93 ,09 21.1,+34 23,, 3.1,STAR K7 Illab,Alpha Lyn, 8 ST,,
94 ,09 22.1,-55 01,, 2.5,STAR B2 IV-V,Kappa Vel, 8 ST,,
95 ,09 27.6,-08 39,, 2.0,STAR K3 II-III,Alpha Hya, 8 ST,Alphard,
96 ,09 31.2,-57 01,, 3.1,STAR K5 III,N Vel, 8 ST,HR3803,
97 ,09 33.0,+51 41,, 3.2,STAR F6 IV,Theta UMa, 8 ST,,
98 ,09 45.9,+23 46,, 3.0,STAR G1 II,1 Leo, 8 ST,Ras Elased Aus,
99 ,09 47.2,-65 05,50 , 3.0,STAR A5 lb + B7 III,Nu CarAB, 9 ST,,B=6.3
100,10 08.5,+11 58,, 1.4,STAR B7 Vn,Alpha Leo A, 8 ST,Regulus,
101,10 13.7,-70 02,, 3.3,STAR B8 Illn,Omega Car, 8 ST,,
102,10 20.0,+19 51,50 , 2.6,STAR K1 Illb Fe-0.5 + *,Gamma Leo A, 9 ST,Algieba ,B=3.5 G7 III Fe—1
103,10 22.4,+41 30,, 3.1,STAR M0 Illp,Mu Uma, 8 ST,Tania Australis,
104,10 32.0,-61 42,, 3.3,STAR B4 Vne,Rho Car, 8 ST,HR4140,
105,10 43.0,-64 24,, 2.8,STAR B0.5 Vp,Theta Car, 8 ST,,
106,10 46.8,-49 26,20 , 2.7,STAR GS III + F8: V,Mu Vel AB, 9 ST,,B=6.4
107,10 49.7,-16 11,, 3.1,STAR K2 III,Ny Hya, 8 ST,,
108,11 01.9,+56 23,, 2.4,STAR A0mA1 IV-V,Beta UMa, 8 ST,Merak,
109,11 03.8,+61 45,3 , 1.8,STAR K0 Illa + A8 V,Alpha UMa AB, 9 ST,Dubhe ,B=4.8
110,11 09.7,+44 30,, 3.0,STAR K1 III,Psi UMa, 8 ST,,
111,11 14.2,+20 32,, 2.6,STAR A4 V,Delta Leo, 8 ST,Zosma,
112,11 14.2,+15 26,, 3.3,STAR A2 Vs,Theta Leo, 8 ST,Chen,
113,11 35.8,-63 02,, 3.1,STAR B9 III,Lambda Gen, 8 ST,,
114,11 49.1,+14 34,, 2.1,STAR A3 V,Beta Leo, 8 ST,Denebola,
115,11 53.8,+53 41,, 2.4,STAR A0 IV-Vn,Gamma UMa, 8 ST,Phad,
116,12 08.4,-50 44,, 2.5,STAR B2 IVne,Delta Can, 8 ST,,
117,12 10.1,-22 37,, 3.0,STAR K3 Illa,Epsilon ON, 8 ST,Minkar,
118,12 15.1,-58 45,, 2.8,STAR B2 IV,Delta Cru, 8 ST,,
119,12 15.5,+57 01,, 3.3,STAR A2 IV-Vn,Delta UMa, 8 ST,Megrez,
120,12 15.8,-17 33,, 2.6,STAR B8p III: (Hg+Mn),Gamma ON, 8 ST,Gienah Ghurab,
121,12 26.6,-63 06,50 , 1.3,STAR B0.5 IV + B1 Vn,Alpha Cru A, 9 ST,Acrux A ,B=1.7
122,12 26.7,-63 07,50 , 1.7,STAR B1 Vn + B0.5 IV,Alpha Cru B, 9 ST,Acrux B ,A=1.3
123,12 29.9,-16 31,240 , 3.0,STAR B9.5 III + K2 V,Della CrvA, 9 ST,Algorab ,B=8.3
124,12 31.2,-57 07,, 1.6,STAR M3.5 IIl,Gamma Cru, 8 ST,Gacrux,
125,12 34.4,-23 24,, 2.7,STAR 65 II,Beta ON, 8 ST,Kraz,
126,12 37.2,-69 09,, 2.7,STAR B2 IV-V,Alpha Mus, 8 ST,,
127,12 41.6,-48 58,50 , 2.9,STAR B9.5 III + A0 III,Gamma Cen A, 9 ST,,B=3.0
128,12 41.5,-48 58,50 , 3.0,STAR A0 III + B9.5 III,Gamma Cen B, 9 ST,,A=2.9
129,12 41.7,-01 28,40 , 2.8,STAR F1 V + F1 V,Gamma Vir AB, 9 ST,Porrima ,B=3.5
130,12 46.2,-68 07,10 , 3.1,STAR B2 V + B2.5 V,Beta Mus AB, 9 ST,,B=4.1
131,12 47.7,-59 42,, 1.2,STAR B0.5 III,Beta Cru, 8 ST,Becrux Mimosa,
132,12 54.0,+55 58,, 1.8,STAR A0p IV: (Cr+Eu),Epsilon UMa, 8 ST,Alioth,
133,12 56.1,+38 19,, 2.9,STAR A0p III: (Si+Eu+Sr),Alpha/\2 CVn A, 8 ST,Cor Caroli ,B=5.6 F0 V
134,13 02.2,+10 58,, 2.8,STAR 69 Illab,Epsilon Vir, 8 ST,Vindamiatrix,
135,13 19.0,-23 11,, 3.0,STAR 68 Illa,Gamma Hya, 8 ST,,
136,13 20.6,-36 43,, 2.8,STAR A2 V,Iota Gen, 8 ST,,
137,13 24.0,+54 55,140 , 2.3,STAR A1p IV: (Si) + A1mA7,Zeta UMaA, 9 ST,Mizar, 3:39
138,13 25.2,-11 10,, 1.0,STAR B1 V,Alpha Vir, 8 ST,Spica,
139,13 39.9,-53 28,, 2.3,STAR B1 III,Epsilon Gen, 8 ST,,
140,13 47.6,+49 19,, 1.9,STAR Ba V,Eta UMa, 8 ST,Alcaid,
141,13 49.6,-42 28,, 3.0,STAR B2 IV-Vpne,Mu Gen, 8 ST,,
142,13 54.7,+18 24,, 2.7,STAR 60 IV,Eta Boo, 8 ST,Mufrid,
143,13 55.6,-47 17,, 2.6,STAR 32.5 W,Zeta Gen, 8 ST,,
144,14 03.9,-60 24,, 0.6,STAR B1 III,Beta Cen AB, 8 ST,Hadar,
145,14 06.4,-26 41,, 3.3,STAR K2 Illb,Pi Hya, 8 ST,,
146,14 06.7,-36 22,, 2.1,STAR K0 Illb,Theta Gen, 8 ST,Menkent,
147,14 15.7,+19 11,, 0.0,STAR K1.5 III Fe-0.5,Alpha B00, 8 ST,Arcturus,
148,14 32.1,+38 19,, 3.0,STAR A7 III-IV,Gamma B00, 8 ST,Seginus,
149,14 35.5,-42 10,, 2.4,STAR B1.5 IVpne,Eta Gen, 8 ST,,
150,14 39.8,-60 51,210 , 0.0,STAR 62 V + K4 V,Alpha Cen A, 9 ST,Rigel Kentaurus ,B=1.3
151,14 39.8,-60 51,210 , 1.3,STAR K4 V + 62 V,Alpha Cen B, 9 ST,,A=0.0
152,14 41.9,-47 24,, 2.3,STAR B1.5 III,Alpha Lup, 8 ST,,
153,14 42.5,-64 59,160 , 3.2,STAR A7p (Sr) + K5 v,Alpha Cir, 9 ST,,B=8.6
154,14 46.6,+27 04,30 , 2.4,STAR K0 II-III + A0 V,Epsilon B00, 9 ST,Izar ,B=5.1
155,14 51.1,-51 03,, 2.8,STAR A3 IV,Alpha Lib A, 8 ST,Zuben Elgenubi,
156,14 50.6,+74 10,, 2.1,STAR K4 III,Beta UMi, 8 ST,Kocab,
157,14 58.5,-43 08,, 2.7,STAR B2 IV,Beta Lup, 8 ST,,
158,14 59.2,-42 06,, 3.1,STAR B2 V,Kappa Gen, 8 ST,,
159,15 04.1,-25 18,, 3.3,STAR M4 III,Sigma Lib, 8 ST,Brachium,
160,15 17.1,-09 23,, 2.6,STAR B8 Vn,Beta Lib, 8 ST,Zuben Elschemali,
161,15 18.9,-68 41,, 2.9,STAR A1 Illn,Gamma TrA, 8 ST,,
162,15 21.4,-40 39,, 3.2,STAR B1.5 IVn,Delta Lup, 8 ST,,
163,15 20.7,+71 50,, 3.1,STAR A2.5 IIl,Gamma UMi, 8 ST,Phelkad,
164,15 24.9,+58 58,, 3.3,STAR K2 III,Iota Dra, 8 ST,Ed Asich,
165,15 35.5,+26 43,, 2.2,STAR A0 IV,Gamma CrB, 8 ST,Alphekka,
166,15 35.1,-41 10,5 , 2.8,STAR B2 IVn + B2 IVn,Alpha Lup AB, 9 ST,,A=3.5 B=3.6
167,15 54.3,+06 25,, 2.7,STAR K2 Illb (0N1),Alpha Ser, 8 ST,Unukalhai,
168,15 55.1,-63 26,, 2.9,STAR F0 IV,Beta Tra, 8 ST,,
169,15 58.9,-26 08,, 2.9,STAR B1 V + B2 V,Pi Sco A, 8 ST,,
170,15 59.5,+25 54,, 2.0,STAR 9M3: + Bep,T CrB, 8 ST,Gall,
171,16 00.3,-22 38,, 2.3,STAR 30.3 W,Delta 600 AB, 8 ST,Dschubba,
172,16 05.5,-19 48,10 , 2.6,STAR BO.5 IV,Beta Sco AB, 9 ST,Graffias ,B=5.0 C=4.9 @ 14II
173,16 14.3,-03 43,, 2.7,STAR M0.5 IIl,Delta Oph, 8 ST,Yed Prior,
174,16 18.3,-04 36,, 3.2,STAR 69.5 Illb Fe-0.5,Epsilon Oph, 8 ST,Yed Posterior,
175,16 21.2,-25 36,200 , 2.9,STAR B1 III + B9 V,Sigma ScoA, 9 ST,Alniyat ,B=8.3
176,16 24.0,+61 31,60 , 2.7,STAR 68 Illab,Eta Dra A, 9 ST,,B=8.7
177,16 29.5,-26 26,30 , 0.9,STAR M1.5 lab + 52.5 V,Alpha See A, 9 ST,Antares ,B=5.4
178,16 30.2,+21 29,, 2.8,STAR 67 Illa,Beta Her, 8 ST,Kornephoros,
179,16 35.9,-28 13,, 2.8,STAR B0 V,Tau Sco, 8 ST,,
180,16 37.2,-10 34,, 2.6,STAR 09.5 Vn,Zeta Oph, 8 ST,Fieht,
181,16 41.3,+31 36,11 , 2.8,STAR 61 N + 67 V,Zeta Her AB, 9 ST,,5:55
182,16 48.7,-69 02,, 1.9,STAR K2 llb - Illa,Alpha TrA, 8 ST,Artia,
183,16 50.2,-34 17,, 2.3,STAR K2 III,Epsilon Sco, 8 ST,,
