1  ,00 08.3,+29 06,,2.1,STAR B8.5p IV:(Hg+Mn),Alpha And, 8 ST,Alpheratz,
184,16 51.9,-38 03,, 3.0,STAR B1.5 IVn,Mu^1 Sco, 8 ST,,
185,16 57.7,+09 22,, 3.2,STAR K2 III,Kappa Oph, 8 ST,,
186,16 58.7,-56 00,, 3.1,STAR K4 III,Zeta Ara, 8 ST,,
187,17 08.7,+65 43,, 3.2,STAR B6 III,Zeta Dra, 8 ST,Aldhibah,
188,17 10.4,-15 44,10 , 2.4,STAR A2 Vs + A3 V,Eta Oph AB, 9 ST,Sabik ,A=3.0 B=3.5
189,17 12.2,-43 14,, 3.3,STAR F2p v: (Cr),Eta Sco, 8 ST,,
190,17 14.7,+14 23,, 3.1,STAR M5 lb-ll,Alpha HerAB, 8 ST,Ras Algethi,
191,17 15.1,+24 50,90 , 3.1,STAR A1 IVn + ?,Delta Her, 9 ST,Sarin B=8.8,
192,17 15.1,+36 48,, 3.2,STAR K3 llab,Pi Her, 8 ST,,
193,17 22.1,-25 00,, 3.3,STAR B2 IV,Alpha Oph, 8 ST,,
194,17 25.4,-55 32,, 2.9,STAR K3 lb-lla,Beta Ara, 8 ST,,
195,17 25.5,-56 23,, 3.3,STAR B1 lb,Gamma Ara A, 8 ST,,
196,17 30.8,-37 17,, 2.7,STAR B2 IV,Upsilon Soc, 8 ST,,
197,17 30.4,+52 19,40 , 2.8,STAR 62 lb-lla + ?,Beta DraA, 9 ST,Resiaban ,B=11.5
198,17 31.9,-49 52,, 3.0,STAR B2 Vne,Alpha Ara, 8 ST,,
199,17 33.7,-37 07,, 1.6,STAR B1.5 IV,Lambda Soc, 8 ST,Shaula,
200,17 25.0,+12 33,, 2.1,STAR A5 Illn,Alpha Oph, 8 ST,Rasalhague,
201,17 37.3,-43 00,, 1.9,STAR F1 II,Theta Sec, 8 ST,Sargas,
202,17 42.6,-39 02,, 2.4,STAR B1.5 III,Kappa Sec, 8 ST,,
203,17 43.5,+04 34,, 2.8,STAR K2 III,Beta Oph, 8 ST,Cebalrai,
204,17 47.6,-40 07,, 3.0,STAR F2 la,IotaA1 S00, 8 ST,,
205,17 49.9,-37 02,, 3.2,STAR K2 III,6 Sec, 8 ST,HR6630,
206,17 56.6,+51 29,, 2.2,STAR K5 III,Gamma Dra, 8 ST,Etamin,
207,17 59.1,-09 46,, 3.3,STAR K0 III,Nu Oph, 8 ST,,
208,18 05.8,-30 26,, 3.0,STAR K0 III,GammaA2 Sgr, 8 ST,Nash,
209,18 17.7,-36 46,40 , 3.1,STAR M3.5 Illab + 68: IV:,Eta Sgr A, 9 ST,,B=8.3
210,18 21.0,-29 50,, 2.7,STAR K2.5 Illa,Delta Sgr, 8 ST,,
211,18 21.3,-02 54,, 3.3,STAR K0 III-IV,Eta Ser, 8 ST,,
212,18 24.2,-34 23,, 1.9,STAR A0 Illnp (shell),Epsilon Sgr, 8 ST,Kaus Australis,
213,18 28.0,-25 25,, 2.8,STAR K1 Illb,Lambda Sgr, 8 ST,Kaus Borealis,
214,18 37.0,+38 47,, 0.0,STAR A0 Va,Alpha Lyr, 8 ST,Vega,
215,18 45.7,-26 59,, 3.2,STAR 58.5 III,Phi Sgr, 8 ST,,
216,18 55.3,-26 18,, 2.0,STAR 32.5 V,Sigma Sgr, 8 ST,Nunki,
217,18 58.9,+32 41,, 3.2,STAR B9 III,Gamma Lyr, 8 ST,Sulaphat,
218,19 02.7,-29 53,5 , 2.6,STAR A2.5 V + A4: V:,Zeta Sgr AB, 9 ST,Asoella ,A=3.2 B=3.5
219,19 05.5,+13 53,, 3.0,STAR A0 IVnn,Zeta Aql A, 8 ST,,
220,19 07.0,-27 39,, 3.3,STAR K1.5 Illb,Tau Sgr, 8 ST,,
221,19 09.8,-21 02,6 , 2.9,STAR F2 II + ? + ?,Pi Sgr ABC, 9 ST,Albaldah ,A=3.7 B=3.8
222,19 12.6,+67 39,, 3.1,STAR 69 Ill,Delta Dra, 8 ST,Nodus Secundus,
223,19 30.8,+27 58,350 , 3.1,STAR K3 II + B95 V,Beta Cyg A, 9 ST,Albireo ,B=5.1
224,19 45.0,+45 08,20 , 2.9,STAR B9.5 III + F1 V,Della Cyg AB, 9 ST,,B=6.4
225,19 46.3,+10 37,, 2.7,STAR K3 II,Gamma Aql, 8 ST,Tarazed,
226,19 50.8,+08 52,, 0.8,STAR A7 Vn,Alpha Aql, 8 ST,Altair,
227,20 11.3,-00 50,, 3.2,STAR B9.5 III,Theta Aql, 8 ST,,
228,20 21.1,-14 46,, 3.1,STAR K0 II + A5 V:n,Beta Cap A, 8 ST,Dabih,
229,20 22.2,+40 16,, 2.2,STAR F8 lb,Gamma Cyg, 8 ST,Sadr,
230,20 26.9,+15 05,, 1.9,STAR B2.5 V,Alpha Pav, 8 ST,Peacock,
231,20 37.6,-47 18,, 3.1,STAR K0 III (Cn1),Alpha Ind, 8 ST,,
232,20 41.5,+45 17,, 1.3,STAR A2 la,Alpha Cyg, 8 ST,Deneb,
233,20 46.3,+33 58,, 2.5,STAR K0 III,Epsilon Cyg, 8 ST,Cat,
234,21 13.0,+30 13,, 3.2,STAR 68 Illa Ba 0.6,Zeta Cyg, 8 ST,,
235,21 18.6,+62 36,, 2.4,STAR A7 IV-V,Alpha Cep, 8 ST,Alderamin,
236,21 28.7,+70 33,, 3.2,STAR B1 III,Beta Cep, 8 ST,Alphirk,
237,21 31.6,-05 35,, 2.9,STAR 60 lb,Beta Aqr, 8 ST,Sadalsuud,
238,21 44.2,+09 53,, 2.4,STAR K2 lb,Epsilon Peg, 8 ST,Enif p72 flare,
239,21 47.1,-16 07,, 2.9,STAR A3mF2 V:,Delta Cap, 8 ST,,
240,21 54.0,-37 22,, 3.0,STAR B8 III,Gamma Gru, 8 ST,,
241,22 05.8,-00 19,, 3.0,STAR 62 lb,Alpha Aqr, 8 ST,Sadalmelik,
242,22 08.3,-46 58,, 1.7,STAR B7 IV,Alpha Gru, 8 ST,AI Nair,
243,22 18.6,-60 16,, 2.9,STAR K3 III,Alpha Tue, 8 ST,,
244,22 42.7,-46 52,, 2.1,STAR M5 III,Beta Gru, 8 ST,,
245,22 43.1,+30 14,, 2.9,STAR 68 II + F0 V,Eta Peg, 8 ST,Mater,
246,22 53.6,-15 50,, 3.3,STAR A3 IV,Delta Aqr, 8 ST,Skat,
247,22 57.7,-29 38,, 1.2,STAR A3 V,Alpha PsA, 8 ST,Fomalhaut,
248,23 03.8,+28 05,, 2.4,STAR M2 II-III,Beta Peg, 8 ST,Scheat,
249,23 04.8,+15 12,, 2.5,STAR B9.5 V,Alpha Peg, 8 ST,Markab,
250,23 39.4,+77 38,, 3.2,STAR K1 III-IV,Gamma Cap, 8 ST,Alrai,
251,00 06.1,+58 26,15 , 6.4,STAR 64:72 @308,ADS 61, 9 ST,,1980=1.4 @287 107y
252,00 40.0,+21 27,66 , 5.5,STAR 5.5:8.7 @194,ADS 558, 9 ST,,1964 Yellow:Blue
253,00 42.4,+04 11,15 , 7.8,STAR 7.8:9.4 @207,ADS 588, 9 ST,,1980=1.5 @ 200
254,00 49.9,+27 42,44 , 6.3,STAR 6.3:6.3 @296,ADS 683, 9 ST,,1959 p(Yellow:Blue)
255,00 54.6,+19 11,5 , 6.2,STAR 6.2:6.9 @211,ADS 746, 9 ST,,1980=0.5 @ 224 400y
256,00 55.0,+23 38,8 , 6.0,STAR 6.0:6.4 @292,ADS 755, 9 ST,,1980=0.6 @ 259
257,01 05.7,+21 28,299 , 5.6,STAR 5.6:5.8 @159,ADS 899, 9 ST,,1964 Yellow:pBIue
258,01 09.5,+47 15,5 , 4.6,STAR 4.6:5.5 @133,ADS 940, 9 ST,,1980=0.5 @ 140
259,01 13.7,+07 35,230 , 5.6,STAR 5.6:6.6 @063,ADS 996, 9 ST,,1972 Yellow:pBIue
260,01 39.8,-56 12,113 , 5.8,STAR 5.8:5.8 @193,p Eri ,9ST ,,1980=11.1 @195
261,02 35.5,+89 35,178 , 2.0,STAR 20:89 @216,ADS 1477, 9 ST,Polaris North Star,
262,01 53.6,+19 18,78 , 4.6,STAR 4.6:4.7 @000,ADS 1507, 9 ST,,1969 1831=8.6
263,01 55.9,+01 51,10 , 6.8,STAR 68:68 @057,ADS 1538, 9 ST,,1980=1.2 @053
264,01 57.9,+23 36,385 , 4.7,STAR 4.7:7.7 @047,ADS 1568, 9 ST,,1973 Yellow:Blue
265,02 02.0,+02 46,16 , 4.2,STAR 42:52 @273,ADS 1615, 9 ST,,pBlue:pGreen
266,02 03.9,+42 20,98 , 2.2,STAR 2.2:5.1 @063,ADS 1630, 9 ST,,1967 0range:Emerald
267,02 12.4,+30 18,39 , 5.3,STAR 5.3:6.9 @071,ADS 1697, 9 ST,,1959 Yellow:Blue
268,02 14.0,+47 29,11 , 6.6,STAR 6.6:7.1 @274,ADS 1709, 9 ST,,1980=1.1 @266
269,02 29.1,+67 25,25 , 4.6,STAR 46:69 @232,ADS 1860, 9 ST,,1980=2.4 @234
270,02 37.0,+24 39,383 , 6.6,STAR 6.6:7.4 @276,ADS 1982, 9 ST,,1973 Yellow:pBIue
271,02 43.3,+03 15,28 , 3.6,STAR 3.6:6.2 @297,ADS 2080, 9 ST,,1974 Yellow:Ashen
272,03 14.1,+00 11,11 , 8.8,STAR 8.8:8.8 @139,ADS 2416, 9 ST,,1980=1.0 @144
273,03 17.8,+38 38,8 , 7.8,STAR 7.8:8.3 @259,ADS 2446, 9 ST,,1980=0.9 @265
274,03 35.0,+60 02,14 , 6.8,STAR 6.8:7.6 @261,ADS 2612, 9 ST,,1980=1.3 @258
275,03 34.5,+24 28,7 , 6.6,STAR 66:67 @002,ADS 2616, 9 ST,,1980=0.6 @006
276,03 50.3,+25 35,4 , 5.8,STAR 58:62 @211,ADS 2799, 9 ST,,1980=0.6 @207
277,03 54.3,-02 57,67 , 4.7,STAR 4.7:6.2 @347,ADS 2850, 9 ST,,Fixed
278,04 09.9,+80 42,7 , 5.5,STAR 55:63 @120,ADS 2963, 9 ST,,1980=0.8 @109
279,04 07.5,+38 05,16 , 7.4,STAR 7.4:8.9 @353,ADS 2995, 9 ST,,1980=1.4 @003
280,04 16.0,+31 42,7 , 8.0,STAR 8.0:8.1 @275,ADS 3082, 9 ST,,1980=0.8 @270
281,04 20.4,+27 21,496 , 5.1,STAR 51:85 @496,ADS 3137, 9 ST,,1973 Yel/Ora:Blue
282,04 22.8,+15 03,14 , 7.3,STAR 7.3:8.5 @352,ADS 3169, 9 ST,,Purple:BIue
283,05 07.9,+08 30,7 , 5.8,STAR 58:65 @349,ADS 3711, 9 ST,,1980=0.7 @021
284,05 14.5,-08 12,92 , 0.2,STAR 02:67 @206,ADS 3823, 9 ST,Rigel,
285,05 35.2,+09 56,43 , 3.6,STAR 3.6:5.5 @044,ADS 4179, 9 ST,,1959 Yallow:Purple
286,05 35.3,-05 23,132 , 5.1,STAR 5.4:6.8:6.8,ADS 4186, 9 ST,Trapezium in M42,
287,06 28.8,-07 02,99 , 4.6,STAR 4.6:5.1:5.4,ADS 5107, 9 ST,,Fixed White Stars
288,06 46.3,+59 27,17 , 5.4,STAR 5.4:6.0 @074,ADS 5400, 9 ST,,1980=1.7 @079
289,06 45.3,-16 42,45, -1.5,STAR -1.5:8.5 @005,ADS 4523, 9 ST,,1980=10.3 @049
290,07 12.8,+27 14,13 , 7.2,STAR 72:72 @316,ADS 5871, 9 ST,,1980=1.3 @320 120y
291,07 30.3,+49 59,8 , 8.8,STAR 8.8:8.8 @195,ADS 6117, 9 ST,,1980=0.8 @189
292,07 34.6,+31 53,30 , 1.9,STAR 1.9:2.9 @073,ADS 6175, 9 ST,,1980=2.2 @095 420y
293,08 12.2,+17 39,6 , 5.6,STAR 56:60 @182,ADS 6650, 9 ST,,Yellow:Yellow:Blue
294,09 21.1,+38 11,11 , 6.5,STAR 6.5:6.7 @271,ADS 7307, 9 ST,,1980=1.1 @254
295,10 16.3,+17 44,14 , 7.2,STAR 72:75 @181,ADS 7704, 9 ST,,1980=1.4 @183
296,10 20.0,+19 51,44 , 2.2,STAR 22:35 @124,ADS 7724, 9 ST,,1980=4.3 @123
297,11 18.3,+31 32,13 , 4.3,STAR 4.3:4.8 @060,ADS 8119, 9 ST,,1980=2.9 @105
298,11 32.4,+61 05,6 , 5.8,STAR 5.8:7.1 @295,ADS 8197, 9 ST,,1980=0.4 @211
299,12 16.1,+40 39,115 , 5.9,STAR 5.9:9.0 @260,ADS 8489, 9 ST,,1925 60ld:Blue
300,12 24.4,+25 35,16 , 6.8,STAR 6.8:7.8 @325,ADS 8539, 9 ST,,1980=1.5 @326
301,12 26.6,-63 06,47 , 1.6,STAR 1.6:2.1 @114, Alpha Cru, 9 ST,,1943 White:White
302,12 35.1,+18 22,202 , 5.2,STAR 52:68 @271,ADS 8600, 9 ST,,1963 Yellow:vBlue
303,12 41.7,-01 28,30 , 3.5,STAR 35:35 @287,ADS 8630, 9 ST,,1980=3.9 @297 White
304,12 53.3,+21 15,8 , 5.1,STAR 5.1:7.2 @194,ADS 8695, 9 ST,,1980=0.8 @175
305,13 23.9,+54 55,144 , 2.3,STAR 23:40 @151,ADS 8891, 9 ST,,1967
306,13 49.1,+26 59,34 , 7.6,STAR 7.6:8.0 @167,ADS 9031, 9 ST,,1980=3.4 @159
307,14 15.3,+03 08,12 , 7.8,STAR 7.8:7.9 @239,ADS 9182, 9 ST,,1980=1.1 @252
308,14 20.4,+48 30,13 , 8.1,STAR 81:83 @105,ADS 9229, 9 ST,,1980=1.2 @104 White
309,14 40.0,-60 51,197 , 0.0,STAR 0.0:1.2 @214,Alpha Gen, 9 ST,,1980=21.8 @209
310,14 41.2,+13 44,10 , 4.5,STAR 4.5:4.6 @160,ADS 9343, 9 ST,,1980=1.1 @305 White
311,14 45.0,+27 04,28 , 2.5,STAR 2.5:5.0 @339,ADS 9372, 9 ST,,1971 Orange:6reen
312,14 51.4,+19 06,70 , 4.7,STAR 4.7:6.9 @326,ADS 9413, 9 ST,,Orange:Blue
313,14 51.4,+44 56,11 , 8.4,STAR 8.4:8.6 @348,ADS 9418, 9 ST,,1980=1.1 @346
314,15 18.4,+26 50,15 , 7.3,STAR 7.3:7.4 @255,ADS 9578, 9 ST,,1980=1.4 @250
315,15 23.2,+30 17,10 , 5.6,STAR 5.6:5.9 @027,ADS 9617, 9 ST,,1980=0.4 @321
316,15 24.5,+37 20,22 , 7.0,STAR 7.0:7.6 @012,ADS 9626, 9 ST,,1980=2.2 @016
317,15 34.8,+10 32,39 , 4.1,STAR 4.1:5.2 @179,ADS 9701, 9 ST,,1960 YeI-Whi:Ashen
318,15 39.4,+36 38,63 , 5.1,STAR 51:60 @305,ADS 9737, 9 ST,,1957
319,16 04.4,-11 22,7 , 4.9,STAR 4.9:4.9 @044,ADS 9909, 9 ST,,1980=1.2 @021
320,16 14.7,+33 51,69 , 5.6,STAR 5.6:6.6 @235,ADS 9979, 9 ST,,1980=6.7 @233
321,16 29.4,-26 26,24 , 0.9,STAR 09:55 @276,ADS 10074, 9 ST,Antares ,Red:pGreen
322,16 28.9,+18 24,17 , 7.7,STAR 7.7:7.8 @129,ADS 10075, 9 ST,,1980=1.4 @136
323,16 30.9,+01 59,15 , 4.2,STAR 42:52 @022,ADS 10087, 9 ST,,1980=1.3 @ 013
324,16 56.5,+65 02,14 , 7.1,STAR 7.1:7.3 @069,ADS 10279, 9 ST,,1980=1.3 @069
325,17 05.4,+54 28,19 , 5.7,STAR 57:57 @025,ADS 10345, 9 ST,,1980=1.9 @042
326,17 15.4,-26 35,48 , 5.1,STAR 51:51 @151,ADS 10417, 9 ST,,Orange:0range
327,17 14.7,+14 24,47 , 3.2,STAR 3.2:5.4 @107,ADS 10418, 9 ST,,1968 Yellow:Blue
328,17 23.7,+37 08,40 , 4.6,STAR 4.6:5.5 @316,ADS 10526, 9 ST,,1964
329,18 01.5,+21 36,65 , 5.1,STAR 51:52 @258,ADS 10993, 9 ST,,1953 Yellow:pRed
330,18 03.1,-08 11,18 , 5.2,STAR 52:59 @280,ADS 11005, 9 ST,,1980=1.9 @277
331,18 05.3,+02 32,15 , 4.2,STAR 4.2:6.0 @220,ADS 11046, 9 ST,,Yel-Ora:0ra
332,18 25.0,+27 24,7 , 6.5,STAR 65:75 @126,ADS 11334, 9 ST,,1980=0.7 @129
333,18 35.8,+16 58,15 , 6.8,STAR 6.8:7.0 @155,ADS 11483, 9 ST,,1980=1.6 @161
334,18 44.4,+39 40,26 , 5.0,STAR 5.0:6.1 @353,ADS 11635, 9 ST,,1980=2.7 @355 White
335,18 44.4,+39 36,24 , 5.2,STAR 52:55 @080,ADS 11635, 9 ST,,1980=2.3 @084 White
336,18 57.1,+32 54,10 , 5.4,STAR 54:75 @021,ADS 11871, 9 ST,,1980=1.1 @051
337,19 06.4,-37 03,13 , 4.8,STAR 4.8:5.1 @109,Gamma crA, 9 ST,,1980=1.5 @157
338,19 26.5,+27 19,20 , 8.1,STAR 8.1:8.4 @292,ADS 12447, 9 ST,,1980=1.8 @293
339,19 30.7,+27 58,344 , 3.2,STAR 3.2:5.4 @054,ADS 12540, 9 ST,,1967 Gold:Blue
340,19 45.5,+33 37,24 , 8.3,STAR 83:84 @349,ADS 12889, 9 ST,,1980=2.0 @357
341,20 21.0,-14 46,2050 , 3.1,STAR 3.1:6.2 @267,Beta Cap, 9 ST,,Yellow:Blue
342,20 46.6,+16 08,98 , 4.3,STAR 4.3:5.2 @268,ADS 14279, 9 ST,,1967 Gold:Blue-Gre
343,20 47.5,+36 29,9 , 4.9,STAR 4.9:6.1 @011,ADS 14296, 9 ST,,White:pBlue
344,20 59.1,+04 18,10 , 6.0,STAR 60:63 @285,ADS 14499, 9 ST,,1980=1.1 @286
345,21 02.3,+07 11,28 , 7.3,STAR 7.3:7.5 @217,ADS 14556, 9 ST,,1961
346,21 06.7,+38 42,297 , 5.2,STAR 5.2:6.0 @148,ADS 14636, 9 ST,,1980=29.0 @146
347,22 28.8,+00 15,19 , 4.3,STAR 4.3:4.5 @207,ADS 15971, 9 ST,,pYellow:pBlue
348,22 28.2,+57 42,33 , 9.8,STAR 9.8:11.5 @132,ADS 15972, 9 ST,,1980=2.6 @176 Reds
349,22 33.0,+69 55,4 , 6.5,STAR 65:70 @094,ADS 16057, 9 ST,,1980=0.5 @086
350,23 34.0,+31 20,4 , 5.6,STAR 56:57 @280,ADS 16836, 9 ST,,1980=0.4 @267
351,21 12.3,-88 58,, 5.5,STAR VAR 5.3-5.7 F0III,Sigma Oct, 8 ST,S—Pole * Sigma Oct,
